XXXXXXXXX XXXXXXXXXXXXXXXXXXXXX
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
XXXXXXXXXXXXX                 X
X                             X
XXXXXXXXXXXXX                 X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
X                             X
XXXXXXXXXXXXXXXXXXXXX XXXXXXXXX
